		ft_draw_column(config, wall_projection_size, col);
		ft_get_configialangle_coord(config, raycast);
		ft_get_crosscoord_col(config, raycast);
		ft_get_crosscoord_line(config, raycast);
		ft_move_backward(config);
		ft_move_forward(config);
		ft_move_lat_left(config);
		ft_move_lat_right(config);
		ft_turn_left(config);
		ft_turn_right(config);
	ft_createkeep(to_keep, *line);
	ft_display_screen(config);
	ft_display_screen(config);
	ft_display_screen(config);
	ft_display_screen(config);
// int	ft_atoi(const char *s)
// int	ft_check_in_set_char(char to_test, char *dataset)
// int	ft_isdigit(int c)
// size_t	ft_strlen(const char *s)
double	ft_cast_ray(t_config *config)
double	ft_get_distortion_correction(double angle)
double	ft_magnitude(double *in_coord, double *fin_coord)
int		ft_check_color(char *str)
int		ft_error_msg(int error_value)
int		ft_get_camangle(t_config *config)
int		ft_get_col(t_config * config, char *line)
int		ft_get_color(t_config *config, char *line)
int		ft_get_player_coor(t_config *config)
int		ft_hasnewline(char *str)
int		ft_initialyse_config(t_config *config)
int		ft_is_config_valid(t_config *config)
int		ft_is_valid_arg(const char *av_1, const char *av_2)
int		ft_is_valid_resolution(char *line)
int		ft_is_valid_value_mapline(char *map_line);
int		ft_parse_file(t_config *config, char *cub_file)
int		ft_receive_events(t_config *config, char *title)
int	ft_pressed_key(int keycode, t_config *config)
void	ft_createkeep(char *keep, char *line)
void	ft_display_screen(t_config *config)
void	ft_draw_column(t_config *config, double wall_proj_size, int col)
void	ft_get_configialangle_coord(t_config *config, t_raycast *raycast)
void	ft_get_crosscoord_col(t_config *config, t_raycast *raycast)
void	ft_get_crosscoord_line(t_config *config, t_raycast *raycast)
void	ft_move_backward(t_config *config)
void	ft_move_forward(t_config *config)
void	ft_turn_left(t_config *config)
void	ft_turn_right(t_config *config)
